# wavelength (microns), QE
4.0000,0.2561
4.0200,0.2566
4.0400,0.2571
4.0600,0.2576
4.0800,0.2581
4.1000,0.2586
4.1200,0.2591
4.1400,0.2597
4.1600,0.2602
4.1800,0.2607
4.2000,0.2612
4.2200,0.2617
4.2400,0.2622
4.2600,0.2628
4.2800,0.2633
4.3000,0.2638
4.3200,0.2644
4.3400,0.2649
4.3600,0.2654
4.3800,0.2659
4.4000,0.2665
4.4200,0.2670
4.4400,0.2675
4.4600,0.2681
4.4800,0.2686
4.5000,0.2692
4.5200,0.2717
4.5400,0.2743
4.5600,0.2768
4.5800,0.2794
4.6000,0.2819
4.6200,0.2845
4.6400,0.2870
4.6600,0.2896
4.6800,0.2922
4.7000,0.2948
4.7200,0.2973
4.7400,0.2999
4.7600,0.3025
4.7800,0.3051
4.8000,0.3077
4.8200,0.3102
4.8400,0.3127
4.8600,0.3152
4.8800,0.3177
4.9000,0.3203
4.9200,0.3228
4.9400,0.3253
4.9600,0.3278
4.9800,0.3304
5.0000,0.3329
5.0200,0.3359
5.0400,0.3389
5.0600,0.3419
5.0800,0.3449
5.1000,0.3480
5.1200,0.3511
5.1400,0.3541
5.1600,0.3572
5.1800,0.3603
5.2000,0.3634
5.2200,0.3665
5.2400,0.3696
5.2600,0.3727
5.2800,0.3758
5.3000,0.3789
5.3200,0.3821
5.3400,0.3852
5.3600,0.3883
5.3800,0.3914
5.4000,0.3945
5.4200,0.3976
5.4400,0.4007
5.4600,0.4038
5.4800,0.4069
5.5000,0.4184
5.5200,0.4200
5.5400,0.4216
5.5600,0.4232
5.5800,0.4248
5.6000,0.4264
5.6200,0.4281
5.6400,0.4297
5.6600,0.4313
5.6800,0.4330
5.7000,0.4347
5.7200,0.4364
5.7400,0.4381
5.7600,0.4398
5.7800,0.4416
5.8000,0.4433
5.8200,0.4450
5.8400,0.4467
5.8600,0.4485
5.8800,0.4502
5.9000,0.4519
5.9200,0.4536
5.9400,0.4554
5.9600,0.4571
5.9800,0.4587
6.0000,0.4603
6.0200,0.4604
6.0400,0.4604
6.0600,0.4605
6.0800,0.4605
6.1000,0.4606
6.1200,0.4606
6.1400,0.4607
6.1600,0.4607
6.1800,0.4608
6.2000,0.4608
6.2200,0.4609
6.2400,0.4609
6.2600,0.4610
6.2800,0.4610
6.3000,0.4610
6.3200,0.4611
6.3400,0.4611
6.3600,0.4612
6.3800,0.4612
6.4000,0.4612
6.4200,0.4613
6.4400,0.4613
6.4600,0.4614
6.4800,0.4614
6.5000,0.4615
6.5200,0.4598
6.5400,0.4581
6.5600,0.4564
6.5800,0.4548
6.6000,0.4532
6.6200,0.4515
6.6400,0.4499
6.6600,0.4482
6.6800,0.4466
6.7000,0.4449
6.7200,0.4433
6.7400,0.4416
6.7600,0.4400
6.7800,0.4383
6.8000,0.4367
6.8200,0.4350
6.8400,0.4334
6.8600,0.4316
6.8800,0.4299
6.9000,0.4282
6.9200,0.4265
6.9400,0.4248
6.9600,0.4230
6.9800,0.4213
7.0000,0.4196
7.0200,0.4189
7.0400,0.4182
7.0600,0.4175
7.0800,0.4169
7.1000,0.4162
7.1200,0.4155
7.1400,0.4148
7.1600,0.4142
7.1800,0.4135
7.2000,0.4128
7.2200,0.4122
7.2400,0.4115
7.2600,0.4108
7.2800,0.4102
7.3000,0.4095
7.3200,0.4088
7.3400,0.4082
7.3600,0.4075
7.3800,0.4068
7.4000,0.4062
7.4200,0.4055
7.4400,0.4048
7.4600,0.4041
7.4800,0.4033
7.5000,0.4026
7.5200,0.4036
7.5400,0.4046
7.5600,0.4056
7.5800,0.4066
7.6000,0.4076
7.6200,0.4086
7.6400,0.4096
7.6600,0.4105
7.6800,0.4115
7.7000,0.4125
7.7200,0.4135
7.7400,0.4145
7.7600,0.4155
7.7800,0.4165
7.8000,0.4175
7.8200,0.4185
7.8400,0.4195
7.8600,0.4205
7.8800,0.4215
7.9000,0.4225
7.9200,0.4235
7.9400,0.4245
7.9600,0.4255
7.9800,0.4265
8.0000,0.4275
8.0200,0.4281
8.0400,0.4287
8.0600,0.4294
8.0800,0.4300
8.1000,0.4306
8.1200,0.4313
8.1400,0.4319
8.1600,0.4326
8.1800,0.4332
8.2000,0.4338
8.2200,0.4345
8.2400,0.4351
8.2600,0.4358
8.2800,0.4364
8.3000,0.4371
8.3200,0.4377
8.3400,0.4383
8.3600,0.4388
8.3800,0.4394
8.4000,0.4400
8.4200,0.4406
8.4400,0.4412
8.4600,0.4418
8.4800,0.4424
8.5000,0.4430
8.5200,0.4436
8.5400,0.4441
8.5600,0.4447
8.5800,0.4452
8.6000,0.4458
8.6200,0.4464
8.6400,0.4470
8.6600,0.4477
8.6800,0.4483
8.7000,0.4489
8.7200,0.4495
8.7400,0.4502
8.7600,0.4508
8.7800,0.4514
8.8000,0.4520
8.8200,0.4526
8.8400,0.4533
8.8600,0.4539
8.8800,0.4545
8.9000,0.4551
8.9200,0.4557
8.9400,0.4562
8.9600,0.4568
8.9800,0.4573
9.0000,0.4579
9.0200,0.4580
9.0400,0.4582
9.0600,0.4584
9.0800,0.4585
9.1000,0.4587
9.1200,0.4588
9.1400,0.4590
9.1600,0.4591
9.1800,0.4593
9.2000,0.4594
9.2200,0.4596
9.2400,0.4598
9.2600,0.4600
9.2800,0.4602
9.3000,0.4604
9.3200,0.4606
9.3400,0.4608
9.3600,0.4610
9.3800,0.4612
9.4000,0.4614
9.4200,0.4616
9.4400,0.4618
9.4600,0.4620
9.4800,0.4622
9.5000,0.4624
9.5200,0.4638
9.5400,0.4651
9.5600,0.4665
9.5800,0.4679
9.6000,0.4693
9.6200,0.4706
9.6400,0.4720
9.6600,0.4734
9.6800,0.4748
9.7000,0.4762
9.7200,0.4775
9.7400,0.4789
9.7600,0.4803
9.7800,0.4817
9.8000,0.4831
9.8200,0.4845
9.8400,0.4859
9.8600,0.4873
9.8800,0.4886
9.9000,0.4900
9.9200,0.4914
9.9400,0.4928
9.9600,0.4942
9.9800,0.4956
10.0000,0.4970
10.0200,0.4976
10.0400,0.4982
10.0600,0.4988
10.0800,0.4994
10.1000,0.5000
10.1200,0.5006
10.1400,0.5012
10.1600,0.5017
10.1800,0.5023
10.2000,0.5029
10.2200,0.5035
10.2400,0.5041
10.2600,0.5046
10.2800,0.5052
10.3000,0.5058
10.3200,0.5064
10.3400,0.5070
10.3600,0.5076
10.3800,0.5082
10.4000,0.5088
10.4200,0.5095
10.4400,0.5101
10.4600,0.5107
10.4800,0.5114
10.5000,0.5120
10.5200,0.5125
10.5400,0.5129
10.5600,0.5134
10.5800,0.5138
10.6000,0.5143
10.6200,0.5147
10.6400,0.5152
10.6600,0.5156
10.6800,0.5160
10.7000,0.5164
10.7200,0.5168
10.7400,0.5172
10.7600,0.5176
10.7800,0.5180
10.8000,0.5184
10.8200,0.5188
10.8400,0.5192
10.8600,0.5196
10.8800,0.5200
10.9000,0.5204
10.9200,0.5208
10.9400,0.5212
10.9600,0.5216
10.9800,0.5220
11.0000,0.5223
11.0200,0.5229
11.0400,0.5234
11.0600,0.5239
11.0800,0.5244
11.1000,0.5250
11.1200,0.5255
11.1400,0.5260
11.1600,0.5265
11.1800,0.5271
11.2000,0.5276
11.2200,0.5281
11.2400,0.5286
11.2600,0.5292
11.2800,0.5297
11.3000,0.5303
11.3200,0.5309
11.3400,0.5314
11.3600,0.5320
11.3800,0.5326
11.4000,0.5331
11.4200,0.5337
11.4400,0.5343
11.4600,0.5348
11.4800,0.5354
11.5000,0.5359
11.5200,0.5369
11.5400,0.5378
11.5600,0.5387
11.5800,0.5396
11.6000,0.5405
11.6200,0.5414
11.6400,0.5424
11.6600,0.5433
11.6800,0.5442
11.7000,0.5451
11.7200,0.5460
11.7400,0.5469
11.7600,0.5479
11.7800,0.5488
11.8000,0.5497
11.8200,0.5506
11.8400,0.5515
11.8600,0.5524
11.8800,0.5533
11.9000,0.5541
11.9200,0.5550
11.9400,0.5559
11.9600,0.5568
11.9800,0.5577
12.0000,0.5585
12.0200,0.5597
12.0400,0.5608
12.0600,0.5620
12.0800,0.5631
12.1000,0.5643
12.1200,0.5655
12.1400,0.5666
12.1600,0.5677
12.1800,0.5689
12.2000,0.5700
12.2200,0.5711
12.2400,0.5722
12.2600,0.5734
12.2800,0.5745
12.3000,0.5756
12.3200,0.5768
12.3400,0.5779
12.3600,0.5790
12.3800,0.5802
12.4000,0.5813
12.4200,0.5824
12.4400,0.5836
12.4600,0.5848
12.4800,0.5860
12.5000,0.5871
12.5200,0.5874
12.5400,0.5878
12.5600,0.5881
12.5800,0.5884
12.6000,0.5887
12.6200,0.5890
12.6400,0.5893
12.6600,0.5897
12.6800,0.5900
12.7000,0.5903
12.7200,0.5906
12.7400,0.5909
12.7600,0.5912
12.7800,0.5916
12.8000,0.5919
12.8200,0.5922
12.8400,0.5925
12.8600,0.5928
12.8800,0.5932
12.9000,0.5935
12.9200,0.5938
12.9400,0.5941
12.9600,0.5944
12.9800,0.5948
13.0000,0.5951
13.0200,0.5949
13.0400,0.5947
13.0600,0.5945
13.0800,0.5943
13.1000,0.5941
13.1200,0.5939
13.1400,0.5937
13.1600,0.5935
13.1800,0.5933
13.2000,0.5931
13.2200,0.5929
13.2400,0.5927
13.2600,0.5925
13.2800,0.5923
13.3000,0.5922
13.3200,0.5920
13.3400,0.5918
13.3600,0.5917
13.3800,0.5915
13.4000,0.5913
13.4200,0.5912
13.4400,0.5910
13.4600,0.5909
13.4800,0.5907
13.5000,0.5905
13.5200,0.5927
13.5400,0.5949
13.5600,0.5972
13.5800,0.5994
13.6000,0.6016
13.6200,0.6038
13.6400,0.6059
13.6600,0.6081
13.6800,0.6103
13.7000,0.6125
13.7200,0.6147
13.7400,0.6169
13.7600,0.6191
13.7800,0.6212
13.8000,0.6234
13.8200,0.6256
13.8400,0.6278
13.8600,0.6300
13.8800,0.6322
13.9000,0.6344
13.9200,0.6366
13.9400,0.6389
13.9600,0.6411
13.9800,0.6433
14.0000,0.6456
14.0200,0.6494
14.0400,0.6533
14.0600,0.6572
14.0800,0.6610
14.1000,0.6649
14.1200,0.6687
14.1400,0.6726
14.1600,0.6765
14.1800,0.6804
14.2000,0.6842
14.2200,0.6880
14.2400,0.6918
14.2600,0.6957
14.2800,0.6995
14.3000,0.7033
14.3200,0.7072
14.3400,0.7110
14.3600,0.7148
14.3800,0.7187
14.4000,0.7225
14.4200,0.7226
14.4400,0.7227
14.4600,0.7228
14.4800,0.7229
14.5000,0.7229
14.5200,0.7227
14.5400,0.7225
14.5600,0.7223
14.5800,0.7222
14.6000,0.7220
14.6200,0.7218
14.6400,0.7216
14.6600,0.7214
14.6800,0.7212
14.7000,0.7210
14.7200,0.7208
14.7400,0.7206
14.7600,0.7205
14.7800,0.7203
14.8000,0.7202
14.8200,0.7200
14.8400,0.7199
14.8600,0.7197
14.8800,0.7196
14.9000,0.7194
14.9200,0.7193
14.9400,0.7191
14.9600,0.7190
14.9800,0.7188
15.0000,0.7187
15.0200,0.7182
15.0400,0.7178
15.0600,0.7173
15.0800,0.7168
15.1000,0.7162
15.1200,0.7156
15.1400,0.7151
15.1600,0.7145
15.1800,0.7140
15.2000,0.7134
15.2200,0.7128
15.2400,0.7123
15.2600,0.7117
15.2800,0.7112
15.3000,0.7106
15.3200,0.7100
15.3400,0.7095
15.3600,0.7089
15.3800,0.7084
15.4000,0.7078
15.4200,0.7072
15.4400,0.7067
15.4600,0.7061
15.4800,0.7056
15.5000,0.7050
15.5200,0.7037
15.5400,0.7024
15.5600,0.7010
15.5800,0.6997
15.6000,0.6984
15.6200,0.6971
15.6400,0.6958
15.6600,0.6944
15.6800,0.6931
15.7000,0.6918
15.7200,0.6905
15.7400,0.6892
15.7600,0.6878
15.7800,0.6865
15.8000,0.6852
15.8200,0.6839
15.8400,0.6826
15.8600,0.6812
15.8800,0.6799
15.9000,0.6786
15.9200,0.6773
15.9400,0.6760
15.9600,0.6746
15.9800,0.6733
16.0000,0.6720
16.0200,0.6728
16.0400,0.6735
16.0600,0.6743
16.0800,0.6750
16.1000,0.6758
16.1200,0.6766
16.1400,0.6773
16.1600,0.6781
16.1800,0.6788
16.2000,0.6796
16.2200,0.6804
16.2400,0.6811
16.2600,0.6819
16.2800,0.6826
16.3000,0.6834
16.3200,0.6842
16.3400,0.6849
16.3600,0.6857
16.3800,0.6864
16.4000,0.6872
16.4200,0.6880
16.4400,0.6887
16.4600,0.6895
16.4800,0.6902
16.5000,0.6910
16.5200,0.6922
16.5400,0.6935
16.5600,0.6947
16.5800,0.6960
16.6000,0.6972
16.6200,0.6984
16.6400,0.6997
16.6600,0.7009
16.6800,0.7022
16.7000,0.7034
16.7200,0.7046
16.7400,0.7059
16.7600,0.7071
16.7800,0.7084
16.8000,0.7096
16.8200,0.7108
16.8400,0.7121
16.8600,0.7133
16.8800,0.7146
16.9000,0.7158
16.9200,0.7170
16.9400,0.7183
16.9600,0.7195
16.9800,0.7208
17.0000,0.7220
17.0200,0.7206
17.0400,0.7193
17.0600,0.7179
17.0800,0.7166
17.1000,0.7152
17.1200,0.7138
17.1400,0.7125
17.1600,0.7111
17.1800,0.7098
17.2000,0.7084
17.2200,0.7070
17.2400,0.7057
17.2600,0.7043
17.2800,0.7030
17.3000,0.7016
17.3200,0.7002
17.3400,0.6989
17.3600,0.6975
17.3800,0.6962
17.4000,0.6948
17.4200,0.6934
17.4400,0.6921
17.4600,0.6907
17.4800,0.6894
17.5000,0.6880
17.5200,0.6862
17.5400,0.6844
17.5600,0.6826
17.5800,0.6808
17.6000,0.6790
17.6200,0.6772
17.6400,0.6754
17.6600,0.6736
17.6800,0.6718
17.7000,0.6700
17.7200,0.6682
17.7400,0.6664
17.7600,0.6646
17.7800,0.6628
17.8000,0.6610
17.8200,0.6592
17.8400,0.6574
17.8600,0.6556
17.8800,0.6538
17.9000,0.6520
17.9200,0.6502
17.9400,0.6484
17.9600,0.6466
17.9800,0.6448
18.0000,0.6430
18.0200,0.6428
18.0400,0.6425
18.0600,0.6423
18.0800,0.6420
18.1000,0.6418
18.1200,0.6416
18.1400,0.6413
18.1600,0.6411
18.1800,0.6408
18.2000,0.6406
18.2200,0.6404
18.2400,0.6401
18.2600,0.6399
18.2800,0.6396
18.3000,0.6394
18.3200,0.6392
18.3400,0.6389
18.3600,0.6387
18.3800,0.6384
18.4000,0.6382
18.4200,0.6380
18.4400,0.6377
18.4600,0.6375
18.4800,0.6372
18.5000,0.6370
18.5200,0.6357
18.5400,0.6344
18.5600,0.6332
18.5800,0.6319
18.6000,0.6306
18.6200,0.6293
18.6400,0.6280
18.6600,0.6268
18.6800,0.6255
18.7000,0.6242
18.7200,0.6229
18.7400,0.6216
18.7600,0.6204
18.7800,0.6191
18.8000,0.6178
18.8200,0.6165
18.8400,0.6152
18.8600,0.6140
18.8800,0.6127
18.9000,0.6114
18.9200,0.6101
18.9400,0.6088
18.9600,0.6076
18.9800,0.6063
19.0000,0.6050
19.0200,0.6049
19.0400,0.6048
19.0600,0.6046
19.0800,0.6045
19.1000,0.6044
19.1200,0.6043
19.1400,0.6042
19.1600,0.6040
19.1800,0.6039
19.2000,0.6038
19.2200,0.6037
19.2400,0.6036
19.2600,0.6034
19.2800,0.6033
19.3000,0.6032
19.3200,0.6031
19.3400,0.6030
19.3600,0.6028
19.3800,0.6027
19.4000,0.6026
19.4200,0.6025
19.4400,0.6024
19.4600,0.6022
19.4800,0.6021
19.5000,0.6020
19.5200,0.6005
19.5400,0.5990
19.5600,0.5974
19.5800,0.5959
19.6000,0.5944
19.6200,0.5929
19.6400,0.5914
19.6600,0.5898
19.6800,0.5883
19.7000,0.5868
19.7200,0.5853
19.7400,0.5838
19.7600,0.5822
19.7800,0.5807
