# wavelength (microns), QE
19.8000,0.5792
19.8200,0.5777
19.8400,0.5762
19.8600,0.5746
19.8800,0.5731
19.9000,0.5716
19.9200,0.5701
19.9400,0.5686
19.9600,0.5670
19.9800,0.5655
20.0000,0.5640
20.0200,0.5645
20.0400,0.5650
20.0600,0.5654
20.0800,0.5659
20.1000,0.5664
20.1200,0.5669
20.1400,0.5674
20.1600,0.5678
20.1800,0.5683
20.2000,0.5688
20.2200,0.5693
20.2400,0.5698
20.2600,0.5702
20.2800,0.5707
20.3000,0.5712
20.3200,0.5717
20.3400,0.5722
20.3600,0.5726
20.3800,0.5731
20.4000,0.5736
20.4200,0.5741
20.4400,0.5746
20.4600,0.5750
20.4800,0.5755
20.5000,0.5760
20.5200,0.5762
20.5400,0.5764
20.5600,0.5766
20.5800,0.5768
20.6000,0.5770
20.6200,0.5772
20.6400,0.5774
20.6600,0.5776
20.6800,0.5778
20.7000,0.5780
20.7200,0.5782
20.7400,0.5784
20.7600,0.5786
20.7800,0.5788
20.8000,0.5790
20.8200,0.5792
20.8400,0.5794
20.8600,0.5796
20.8800,0.5798
20.9000,0.5800
20.9200,0.5802
20.9400,0.5804
20.9600,0.5806
20.9800,0.5808
21.0000,0.5810
21.0200,0.5819
21.0400,0.5828
21.0600,0.5836
21.0800,0.5845
21.1000,0.5854
21.1200,0.5863
21.1400,0.5872
21.1600,0.5880
21.1800,0.5889
21.2000,0.5898
21.2200,0.5907
21.2400,0.5916
21.2600,0.5924
21.2800,0.5933
21.3000,0.5942
21.3200,0.5951
21.3400,0.5960
21.3600,0.5968
21.3800,0.5977
21.4000,0.5986
21.4200,0.5995
21.4400,0.6004
21.4600,0.6012
21.4800,0.6021
21.5000,0.6030
21.5200,0.6025
21.5400,0.6020
21.5600,0.6014
21.5800,0.6009
21.6000,0.6004
21.6200,0.5999
21.6400,0.5994
21.6600,0.5988
21.6800,0.5983
21.7000,0.5978
21.7200,0.5973
21.7400,0.5968
21.7600,0.5962
21.7800,0.5957
21.8000,0.5952
21.8200,0.5947
21.8400,0.5942
21.8600,0.5936
21.8800,0.5931
21.9000,0.5926
21.9200,0.5921
21.9400,0.5916
21.9600,0.5910
21.9800,0.5905
22.0000,0.5900
22.0200,0.5897
22.0400,0.5894
22.0600,0.5892
22.0800,0.5889
22.1000,0.5886
22.1200,0.5883
22.1400,0.5880
22.1600,0.5878
22.1800,0.5875
22.2000,0.5872
22.2200,0.5869
22.2400,0.5866
22.2600,0.5864
22.2800,0.5861
22.3000,0.5858
22.3200,0.5855
22.3400,0.5852
22.3600,0.5850
22.3800,0.5847
22.4000,0.5844
22.4200,0.5841
22.4400,0.5838
22.4600,0.5836
22.4800,0.5833
22.5000,0.5830
22.5200,0.5821
22.5400,0.5812
22.5600,0.5802
22.5800,0.5793
22.6000,0.5784
22.6200,0.5775
22.6400,0.5766
22.6600,0.5756
22.6800,0.5747
22.7000,0.5738
22.7200,0.5729
22.7400,0.5720
22.7600,0.5710
22.7800,0.5701
22.8000,0.5692
22.8200,0.5683
22.8400,0.5674
22.8600,0.5664
22.8800,0.5655
22.9000,0.5646
22.9200,0.5637
22.9400,0.5628
22.9600,0.5618
22.9800,0.5609
23.0000,0.5600
23.0200,0.5587
23.0400,0.5574
23.0600,0.5560
23.0800,0.5547
23.1000,0.5534
23.1200,0.5521
23.1400,0.5508
23.1600,0.5494
23.1800,0.5481
23.2000,0.5468
23.2200,0.5455
23.2400,0.5442
23.2600,0.5428
23.2800,0.5415
23.3000,0.5402
23.3200,0.5389
23.3400,0.5376
23.3600,0.5362
23.3800,0.5349
23.4000,0.5336
23.4200,0.5323
23.4400,0.5310
23.4600,0.5296
23.4800,0.5283
23.5000,0.5270
23.5200,0.5265
23.5400,0.5260
23.5600,0.5254
23.5800,0.5249
23.6000,0.5244
23.6200,0.5239
23.6400,0.5234
23.6600,0.5228
23.6800,0.5223
23.7000,0.5218
23.7200,0.5213
23.7400,0.5208
23.7600,0.5202
23.7800,0.5197
23.8000,0.5192
23.8200,0.5187
23.8400,0.5182
23.8600,0.5176
23.8800,0.5171
23.9000,0.5166
23.9200,0.5161
23.9400,0.5156
23.9600,0.5150
23.9800,0.5145
24.0000,0.5140
24.0200,0.5124
24.0400,0.5107
24.0600,0.5091
24.0800,0.5074
24.1000,0.5058
24.1200,0.5042
24.1400,0.5025
24.1600,0.5009
24.1800,0.4992
24.2000,0.4976
24.2200,0.4960
24.2400,0.4943
24.2600,0.4927
24.2800,0.4910
24.3000,0.4894
24.3200,0.4878
24.3400,0.4861
24.3600,0.4845
24.3800,0.4828
24.4000,0.4812
24.4200,0.4796
24.4400,0.4779
24.4600,0.4763
24.4800,0.4746
24.5000,0.4730
24.5200,0.4710
24.5400,0.4689
24.5600,0.4669
24.5800,0.4648
24.6000,0.4628
24.6200,0.4608
24.6400,0.4587
24.6600,0.4567
24.6800,0.4546
24.7000,0.4526
24.7200,0.4506
24.7400,0.4485
24.7600,0.4465
24.7800,0.4444
24.8000,0.4424
24.8200,0.4404
24.8400,0.4383
24.8600,0.4363
24.8800,0.4342
24.9000,0.4322
24.9200,0.4302
24.9400,0.4281
24.9600,0.4261
24.9800,0.4240
25.0000,0.4220
25.0200,0.4200
25.0400,0.4181
25.0600,0.4161
25.0800,0.4142
25.1000,0.4122
25.1200,0.4102
25.1400,0.4083
25.1600,0.4063
25.1800,0.4044
25.2000,0.4024
25.2200,0.4004
25.2400,0.3985
25.2600,0.3965
25.2800,0.3946
25.3000,0.3926
25.3200,0.3906
25.3400,0.3887
25.3600,0.3867
25.3800,0.3848
25.4000,0.3828
25.4200,0.3808
25.4400,0.3789
25.4600,0.3769
25.4800,0.3750
25.5000,0.3730
25.5200,0.3711
25.5400,0.3692
25.5600,0.3672
25.5800,0.3653
25.6000,0.3634
25.6200,0.3615
25.6400,0.3596
25.6600,0.3576
25.6800,0.3557
25.7000,0.3538
25.7200,0.3519
25.7400,0.3500
25.7600,0.3480
25.7800,0.3461
25.8000,0.3442
25.8200,0.3423
25.8400,0.3404
25.8600,0.3384
25.8800,0.3365
25.9000,0.3346
25.9200,0.3327
25.9400,0.3308
25.9600,0.3288
25.9800,0.3269
26.0000,0.3250
26.0200,0.3227
26.0400,0.3204
26.0600,0.3182
26.0800,0.3159
26.1000,0.3136
26.1200,0.3113
26.1400,0.3090
26.1600,0.3068
26.1800,0.3045
26.2000,0.3022
26.2200,0.2999
26.2400,0.2976
26.2600,0.2954
26.2800,0.2931
26.3000,0.2908
26.3200,0.2885
26.3400,0.2862
26.3600,0.2840
26.3800,0.2817
26.4000,0.2794
26.4200,0.2771
26.4400,0.2748
26.4600,0.2726
26.4800,0.2703
26.5000,0.2680
26.5200,0.2648
26.5400,0.2617
26.5600,0.2585
26.5800,0.2554
26.6000,0.2522
26.6200,0.2490
26.6400,0.2459
26.6600,0.2427
26.6800,0.2396
26.7000,0.2364
26.7200,0.2332
26.7400,0.2301
26.7600,0.2269
26.7800,0.2238
26.8000,0.2206
26.8200,0.2174
26.8400,0.2143
26.8600,0.2111
26.8800,0.2080
26.9000,0.2048
26.9200,0.2016
26.9400,0.1985
26.9600,0.1953
26.9800,0.1922
27.0000,0.1890
27.0200,0.1869
27.0400,0.1848
27.0600,0.1828
27.0800,0.1807
27.1000,0.1786
27.1200,0.1765
27.1400,0.1744
27.1600,0.1724
27.1800,0.1703
27.2000,0.1682
27.2200,0.1661
27.2400,0.1640
27.2600,0.1620
27.2800,0.1599
27.3000,0.1578
27.3200,0.1557
27.3400,0.1536
27.3600,0.1516
27.3800,0.1495
27.4000,0.1474
27.4200,0.1453
27.4400,0.1432
27.4600,0.1412
27.4800,0.1391
27.5000,0.1370
27.5200,0.1349
27.5400,0.1328
27.5600,0.1306
27.5800,0.1285
27.6000,0.1264
27.6200,0.1243
27.6400,0.1222
27.6600,0.1200
27.6800,0.1179
27.7000,0.1158
27.7200,0.1137
27.7400,0.1116
27.7600,0.1094
27.7800,0.1073
27.8000,0.1052
27.8200,0.1031
27.8400,0.1010
27.8600,0.0988
27.8800,0.0967
27.9000,0.0946
27.9200,0.0925
27.9400,0.0904
27.9600,0.0882
27.9800,0.0861
28.0000,0.0840
28.0200,0.0830
28.0400,0.0821
28.0600,0.0811
28.0800,0.0802
28.1000,0.0792
28.1200,0.0782
28.1400,0.0773
28.1600,0.0763
28.1800,0.0754
28.2000,0.0744
28.2200,0.0734
28.2400,0.0725
28.2600,0.0715
28.2800,0.0706
28.3000,0.0696
28.3200,0.0686
28.3400,0.0677
28.3600,0.0667
28.3800,0.0658
28.4000,0.0648
28.4200,0.0638
28.4400,0.0629
28.4600,0.0619
28.4800,0.0610
28.5000,0.0600
28.5200,0.0593
28.5400,0.0586
28.5600,0.0580
28.5800,0.0573
28.6000,0.0566
28.6200,0.0559
28.6400,0.0552
28.6600,0.0546
28.6800,0.0539
28.7000,0.0532
28.7200,0.0525
28.7400,0.0518
28.7600,0.0512
28.7800,0.0505
28.8000,0.0498
28.8200,0.0491
28.8400,0.0484
28.8600,0.0478
28.8800,0.0471
28.9000,0.0464
28.9200,0.0457
28.9400,0.0450
28.9600,0.0444
28.9800,0.0437
29.0000,0.0430
29.0200,0.0424
29.0400,0.0418
29.0600,0.0412
29.0800,0.0406
29.1000,0.0400
29.1200,0.0394
29.1400,0.0388
29.1600,0.0382
29.1800,0.0376
29.2000,0.0370
29.2200,0.0364
29.2400,0.0358
29.2600,0.0352
29.2800,0.0346
29.3000,0.0340
29.3200,0.0334
29.3400,0.0328
29.3600,0.0322
29.3800,0.0316
29.4000,0.0310
29.4200,0.0304
29.4400,0.0298
29.4600,0.0292
29.4800,0.0286
29.5000,0.0280
29.5200,0.0276
29.5400,0.0272
29.5600,0.0268
29.5800,0.0264
29.6000,0.0260
29.6200,0.0256
29.6400,0.0252
29.6600,0.0248
29.6800,0.0244
29.7000,0.0240
29.7200,0.0236
29.7400,0.0232
29.7600,0.0228
29.7800,0.0224
29.8000,0.0220
29.8200,0.0216
29.8400,0.0212
29.8600,0.0208
29.8800,0.0204
29.9000,0.0200
29.9200,0.0196
29.9400,0.0192
29.9600,0.0188
29.9800,0.0184
30.0000,0.0180
30.0200,0.0176
30.0400,0.0172
30.0600,0.0168
30.0800,0.0164
30.1000,0.0160
30.1200,0.0156
30.1400,0.0152
30.1600,0.0148
30.1800,0.0144
30.2000,0.0140
30.2200,0.0136
30.2400,0.0132
30.2600,0.0128
30.2800,0.0124
30.3000,0.0120
30.3200,0.0116
30.3400,0.0112
30.3600,0.0108
30.3800,0.0104
30.4000,0.0100
30.4200,0.0096
30.4400,0.0092
30.4600,0.0088
30.4800,0.0084
30.5000,0.0080
30.5200,0.0076
30.5400,0.0072
30.5600,0.0068
30.5800,0.0064
30.6000,0.0060
30.6200,0.0056
30.6400,0.0052
30.6600,0.0048
30.6800,0.0044
30.7000,0.0040
30.7200,0.0036
30.7400,0.0032
30.7600,0.0028
30.7800,0.0024
30.8000,0.0020
30.8200,0.0016
30.8400,0.0012
30.8600,0.0008
30.8800,0.0004
30.9000,0.0000
30.9200,-0.0004
30.9400,-0.0008
30.9600,-0.0012
30.9800,-0.0016
31.0000,-0.0020
31.0200,-0.0024
31.0400,-0.0028
31.0600,-0.0032
31.0800,-0.0036
31.1000,-0.0040
31.1200,-0.0044
31.1400,-0.0048
31.1600,-0.0052
31.1800,-0.0056
31.2000,-0.0060
31.2200,-0.0064
31.2400,-0.0068
31.2600,-0.0072
31.2800,-0.0076
31.3000,-0.0080
31.3200,-0.0084
31.3400,-0.0088
31.3600,-0.0092
31.3800,-0.0096
31.4000,-0.0100
31.4200,-0.0104
31.4400,-0.0108
31.4600,-0.0112
31.4800,-0.0116
31.5000,-0.0120
31.5200,-0.0124
31.5400,-0.0128
31.5600,-0.0132
31.5800,-0.0136
31.6000,-0.0140
31.6200,-0.0144
31.6400,-0.0148
31.6600,-0.0152
31.6800,-0.0156
31.7000,-0.0160
31.7200,-0.0164
31.7400,-0.0168
31.7600,-0.0172
31.7800,-0.0176
31.8000,-0.0180
31.8200,-0.0184
31.8400,-0.0188
31.8600,-0.0192
31.8800,-0.0196
31.9000,-0.0200
31.9200,-0.0204
31.9400,-0.0208
31.9600,-0.0212
31.9800,-0.0216
32.0000,-0.0220
32.0200,-0.0224
32.0400,-0.0228
32.0600,-0.0232
32.0800,-0.0236
32.1000,-0.0240
32.1200,-0.0244
32.1400,-0.0248
32.1600,-0.0252
32.1800,-0.0256
32.2000,-0.0260
32.2200,-0.0264
32.2400,-0.0268
32.2600,-0.0272
32.2800,-0.0276
32.3000,-0.0280
32.3200,-0.0284
32.3400,-0.0288
32.3600,-0.0292
32.3800,-0.0296
32.4000,-0.0300
32.4200,-0.0304
32.4400,-0.0308
32.4600,-0.0312
32.4800,-0.0316
32.5000,-0.0320
32.5200,-0.0324
32.5400,-0.0328
32.5600,-0.0332
32.5800,-0.0336
32.6000,-0.0340
32.6200,-0.0344
32.6400,-0.0348
32.6600,-0.0352
32.6800,-0.0356
32.7000,-0.0360
32.7200,-0.0364
32.7400,-0.0368
32.7600,-0.0372
32.7800,-0.0376
32.8000,-0.0380
32.8200,-0.0384
32.8400,-0.0388
32.8600,-0.0392
32.8800,-0.0396
32.9000,-0.0400
32.9200,-0.0404
32.9400,-0.0408
32.9600,-0.0412
32.9800,-0.0416
33.0000,-0.0420
33.0200,-0.0424
33.0400,-0.0428
33.0600,-0.0432
33.0800,-0.0436
33.1000,-0.0440
33.1200,-0.0444
33.1400,-0.0448
33.1600,-0.0452
33.1800,-0.0456
33.2000,-0.0460
33.2200,-0.0464
33.2400,-0.0468
33.2600,-0.0472
33.2800,-0.0476
33.3000,-0.0480
33.3200,-0.0484
33.3400,-0.0488
33.3600,-0.0492
33.3800,-0.0496
33.4000,-0.0500
33.4200,-0.0504
33.4400,-0.0508
33.4600,-0.0512
33.4800,-0.0516
33.5000,-0.0520
33.5200,-0.0524
33.5400,-0.0528
33.5600,-0.0532
33.5800,-0.0536
33.6000,-0.0540
33.6200,-0.0544
33.6400,-0.0548
33.6600,-0.0552
33.6800,-0.0556
33.7000,-0.0560
33.7200,-0.0564
33.7400,-0.0568
33.7600,-0.0572
33.7800,-0.0576
33.8000,-0.0580
33.8200,-0.0584
33.8400,-0.0588
33.8600,-0.0592
33.8800,-0.0596
33.9000,-0.0600
33.9200,-0.0604
33.9400,-0.0608
33.9600,-0.0612
33.9800,-0.0616
34.0000,-0.0620
34.0200,-0.0624
34.0400,-0.0628
34.0600,-0.0632
34.0800,-0.0636
34.1000,-0.0640
34.1200,-0.0644
34.1400,-0.0648
34.1600,-0.0652
34.1800,-0.0656
34.2000,-0.0660
34.2200,-0.0664
34.2400,-0.0668
34.2600,-0.0672
34.2800,-0.0676
34.3000,-0.0680
34.3200,-0.0684
34.3400,-0.0688
34.3600,-0.0692
34.3800,-0.0696
34.4000,-0.0700
34.4200,-0.0704
34.4400,-0.0708
34.4600,-0.0712
34.4800,-0.0716
34.5000,-0.0720
34.5200,-0.0724
34.5400,-0.0728
34.5600,-0.0732
34.5800,-0.0736
34.6000,-0.0740
34.6200,-0.0744
34.6400,-0.0748
34.6600,-0.0752
34.6800,-0.0756
34.7000,-0.0760
34.7200,-0.0764
34.7400,-0.0768
34.7600,-0.0772
34.7800,-0.0776
34.8000,-0.0780
34.8200,-0.0784
34.8400,-0.0788
34.8600,-0.0792
34.8800,-0.0796
34.9000,-0.0800
34.9200,-0.0804
34.9400,-0.0808
34.9600,-0.0812
34.9800,-0.0816
